1,2,3,10,11,12,19,20,21
2021:12:29:21:42:51,up_60_30s.csv,39.97451282,0.4832819,0.4461345,0.90755266,0.5855878,0.4514624,0.8678575
2021:12:29:21:42:51,up_60_30s.csv,40.03634667,0.4796562,0.446149,0.9063235,0.58559066,0.45146406,0.86766297
2021:12:29:21:42:51,up_60_30s.csv,40.11214399,0.47964314,0.44611672,0.90734273,0.58559054,0.45144138,0.8695272
2021:12:29:21:42:51,up_60_30s.csv,40.17597723,0.47965217,0.4461026,0.9084076,0.5855858,0.45144156,0.8702751
2021:12:29:21:42:51,up_60_30s.csv,40.23581386,0.4796527,0.44611552,0.90704334,0.58559114,0.4514313,0.87049747
2021:12:29:21:42:51,up_60_30s.csv,40.30163693,0.4832816,0.44610572,0.9084888,0.5855948,0.45142937,0.86953324
2021:12:29:21:42:51,up_60_30s.csv,40.35948277,0.4796462,0.4460963,0.9083003,0.5856027,0.45144022,0.8680924
2021:12:29:21:42:51,up_60_30s.csv,40.44724822,0.47962728,0.44615072,0.9027091,0.58559614,0.45141,0.87061346
2021:12:29:21:42:51,up_60_30s.csv,40.51107812,0.47963178,0.44616115,0.90277165,0.58559823,0.45141506,0.870588
2021:12:29:21:42:52,up_60_30s.csv,40.57291222,0.4796251,0.44616458,0.901769,0.58559304,0.45141974,0.87102157
2021:12:29:21:42:52,up_60_30s.csv,40.64870977,0.47963145,0.44618464,0.899547,0.5855879,0.4514279,0.8717336
2021:12:29:21:42:52,up_60_30s.csv,40.71453357,0.47963735,0.44619033,0.8998117,0.58558035,0.45141765,0.8729405
2021:12:29:21:42:52,up_60_30s.csv,40.78634167,0.4796459,0.4461736,0.9026998,0.58557624,0.45140955,0.874522
2021:12:29:21:42:52,up_60_30s.csv,40.84618163,0.47963434,0.44615942,0.90310866,0.5855832,0.45141816,0.8730788
2021:12:29:21:42:52,up_60_30s.csv,40.91001105,0.4796463,0.44613725,0.90559477,0.5855945,0.4513872,0.87421477
2021:12:29:21:42:52,up_60_30s.csv,40.97982454,0.47964844,0.4461462,0.9058235,0.58559644,0.45139062,0.87390924
2021:12:29:21:42:52,up_60_30s.csv,41.04166341,0.47964877,0.44613987,0.9065197,0.5855794,0.45138848,0.8753505
2021:12:29:21:42:52,up_60_30s.csv,41.10549259,0.47965539,0.4461553,0.9053112,0.5855955,0.45141786,0.87249005
2021:12:29:21:42:52,up_60_30s.csv,41.16931868,0.47965714,0.44617623,0.9038323,0.5855803,0.45142728,0.87325335
2021:12:29:21:42:52,up_60_30s.csv,41.23314691,0.47965667,0.4461749,0.9041178,0.5855789,0.45143527,0.873132
2021:12:29:21:42:52,up_60_30s.csv,41.30595255,0.479662,0.44618505,0.90397674,0.585598,0.4564654,0.8716964
2021:12:29:21:42:52,up_60_30s.csv,41.36978316,0.4832886,0.44618645,0.9044728,0.5855787,0.4514607,0.87235206
2021:12:29:21:42:52,up_60_30s.csv,41.43361449,0.4832862,0.44619057,0.9044626,0.5855891,0.45648,0.87289476
2021:12:29:21:42:52,up_60_30s.csv,41.50342488,0.48328936,0.44617683,0.9058296,0.5856022,0.4564591,0.87107605
2021:12:29:21:42:52,up_60_30s.csv,41.56526399,0.47966492,0.44618192,0.903973,0.5855934,0.45647523,0.8714843
2021:12:29:21:42:53,up_60_30s.csv,41.6270988,0.4832866,0.44614995,0.908911,0.5855995,0.45647782,0.87051976
2021:12:29:21:42:53,up_60_30s.csv,41.69292212,0.48329768,0.44615328,0.9100878,0.5856027,0.45646662,0.8702369
2021:12:29:21:42:53,up_60_30s.csv,41.7667253,0.48328215,0.44614694,0.9086319,0.58559567,0.45650077,0.8710276
2021:12:29:21:42:53,up_60_30s.csv,41.82856441,0.48328716,0.4461369,0.910399,0.5855916,0.4564956,0.8713752
2021:12:29:21:42:53,up_60_30s.csv,41.90036821,0.4833035,0.44614932,0.9113466,0.5856037,0.456505,0.86954933
2021:12:29:21:42:53,up_60_30s.csv,41.96622038,0.48331213,0.44612598,0.9145049,0.5856154,0.45648167,0.8683447
2021:12:29:21:42:53,up_60_30s.csv,42.04099178,0.48330235,0.44611326,0.9138579,0.58561105,0.45647597,0.86876553
2021:12:29:21:42:53,up_60_30s.csv,42.10482097,0.48334303,0.44612965,0.9184787,0.5855945,0.45648012,0.8709648
2021:12:29:21:42:53,up_60_30s.csv,42.16865087,0.4833427,0.4461248,0.91813195,0.5855909,0.45646647,0.8709099
2021:12:29:21:42:53,up_60_30s.csv,42.24444771,0.4833417,0.44613025,0.9180558,0.585606,0.45647633,0.8694084
2021:12:29:21:42:53,up_60_30s.csv,42.30628252,0.483352,0.44613984,0.9184091,0.5856012,0.456468,0.86991966
2021:12:29:21:42:53,up_60_30s.csv,42.37011242,0.48336428,0.44613087,0.9210629,0.5856004,0.456488,0.86943656
2021:12:29:21:42:53,up_60_30s.csv,42.43793106,0.48336697,0.44613987,0.9206336,0.5856037,0.45649105,0.86875504
2021:12:29:21:42:53,up_60_30s.csv,42.49976587,0.48332852,0.44611794,0.9188535,0.5855983,0.45647225,0.86948264
2021:12:29:21:42:54,up_60_30s.csv,42.57556248,0.48334208,0.44613248,0.9194494,0.5856017,0.45646882,0.86887836
2021:12:29:21:42:54,up_60_30s.csv,42.63939214,0.48332277,0.44610715,0.91979635,0.5855908,0.45146555,0.8690666
2021:12:29:21:42:54,up_60_30s.csv,42.70322132,0.48332852,0.4461068,0.92045915,0.5856037,0.45645776,0.8688512
2021:12:29:21:42:54,up_60_30s.csv,42.76306152,0.48334184,0.4460998,0.92273414,0.5855937,0.45145246,0.8711647
2021:12:29:21:42:54,up_60_30s.csv,42.82290149,0.48336026,0.4461186,0.92306584,0.5855912,0.4564546,0.87132275
2021:12:29:21:42:54,up_60_30s.csv,42.89470959,0.4833521,0.4461197,0.9220822,0.58558273,0.45145565,0.8713877
2021:12:29:21:42:54,up_60_30s.csv,42.95654416,0.48335454,0.4461222,0.92161,0.5855952,0.45645434,0.87098205
2021:12:29:21:42:54,up_60_30s.csv,43.02436328,0.4833501,0.4461327,0.92020726,0.58559406,0.4564661,0.871326
2021:12:29:21:42:54,up_60_30s.csv,43.08819199,0.48334104,0.44613642,0.9189076,0.5855792,0.4564696,0.8735358
2021:12:29:21:42:54,up_60_30s.csv,43.1650157,0.4833504,0.44614187,0.91999656,0.58557236,0.45646405,0.8736907
2021:12:29:21:42:54,up_60_30s.csv,43.22682214,0.48335955,0.44613674,0.92222667,0.5855697,0.45646986,0.8741689
2021:12:29:21:42:54,up_60_30s.csv,43.28865671,0.48335296,0.44612354,0.92217314,0.58557606,0.45646593,0.87319905
2021:12:29:21:42:54,up_60_30s.csv,43.36046457,0.4833477,0.4461212,0.9216639,0.5855754,0.45646724,0.87349236
2021:12:29:21:42:54,up_60_30s.csv,43.42229915,0.48334992,0.44612932,0.92064035,0.5855786,0.4564786,0.8739567
2021:12:29:21:42:54,up_60_30s.csv,43.49011803,0.48332205,0.44614586,0.91476864,0.5855817,0.45142567,0.8727447
2021:12:29:21:42:54,up_60_30s.csv,43.55793667,0.48331773,0.44615307,0.91400194,0.5855841,0.45142832,0.8727958
2021:12:29:21:42:55,up_60_30s.csv,43.61977124,0.4833204,0.44613734,0.91506404,0.58558995,0.45143777,0.87129027
2021:12:29:21:42:55,up_60_30s.csv,43.68160653,0.48332134,0.44615525,0.914348,0.58558506,0.4514488,0.87131184
2021:12:29:21:42:55,up_60_30s.csv,43.74543524,0.48329198,0.44614682,0.9107825,0.5855798,0.45145953,0.8712556
2021:12:29:21:42:55,up_60_30s.csv,43.81125975,0.4832968,0.44613263,0.91285497,0.58557284,0.45143148,0.8725978
2021:12:29:21:42:55,up_60_30s.csv,43.87309432,0.4832981,0.44613186,0.9127605,0.58557045,0.45143986,0.8723996
2021:12:29:21:42:55,up_60_30s.csv,43.93293476,0.48328504,0.44613212,0.91085285,0.5855698,0.45143905,0.87295157
2021:12:29:21:42:55,up_60_30s.csv,44.0007813,0.47963947,0.44612867,0.90811497,0.58558017,0.45141298,0.87413746
2021:12:29:21:42:55,up_60_30s.csv,44.06059337,0.4796512,0.4461266,0.9092438,0.5855718,0.45141456,0.8751134
2021:12:29:21:42:55,up_60_30s.csv,44.13240194,0.4796559,0.4461408,0.9089283,0.58558065,0.4514153,0.8735633
2021:12:29:21:42:55,up_60_30s.csv,44.20420861,0.48328793,0.44617385,0.9067976,0.5855673,0.45140615,0.87589693
2021:12:29:21:42:55,up_60_30s.csv,44.2660439,0.48328146,0.4461706,0.9057593,0.585575,0.45141464,0.8748235
2021:12:29:21:42:55,up_60_30s.csv,44.32987428,0.47966403,0.44616807,0.9067943,0.5855755,0.45142242,0.8742978
2021:12:29:21:42:55,up_60_30s.csv,44.39173555,0.4796626,0.44616413,0.9066206,0.58556825,0.45141053,0.8752961
2021:12:29:21:42:55,up_60_30s.csv,44.46653605,0.47966114,0.4461724,0.9060648,0.58557767,0.45138752,0.87579775
2021:12:29:21:42:55,up_60_30s.csv,44.5263834,0.47966173,0.44617596,0.90585905,0.58557534,0.45138296,0.8762322
2021:12:29:21:42:56,up_60_30s.csv,44.60114861,0.4832808,0.44617292,0.9063043,0.58558077,0.45137456,0.876179
2021:12:29:21:42:56,up_60_30s.csv,44.66098809,0.4796658,0.4461696,0.9072249,0.5855719,0.45140293,0.8756379
2021:12:29:21:42:56,up_60_30s.csv,44.7228229,0.47966692,0.44617745,0.90742946,0.5855653,0.4514082,0.87583077
2021:12:29:21:42:56,up_60_30s.csv,44.80460453,0.47965923,0.44616097,0.9082891,0.5855685,0.45141086,0.87504876
2021:12:29:21:42:56,up_60_30s.csv,44.86843419,0.47965923,0.44616097,0.9082891,0.5855685,0.45141086,0.87504876
2021:12:29:21:42:56,up_60_30s.csv,44.9382472,0.4832817,0.4461289,0.9113668,0.58556646,0.45140845,0.8742397
2021:12:29:21:42:56,up_60_30s.csv,44.99808669,0.47965622,0.44616646,0.9072578,0.58555794,0.4514276,0.87434435
2021:12:29:21:42:56,up_60_30s.csv,45.05792665,0.4796483,0.4461584,0.90780413,0.585557,0.45142895,0.87405306
2021:12:29:21:42:56,up_60_30s.csv,45.12175608,0.47964793,0.44615778,0.90848404,0.5855708,0.4514263,0.8731494
2021:12:29:21:42:56,up_60_30s.csv,45.18558574,0.4796471,0.44610214,0.9127022,0.58555585,0.4514389,0.8734721
2021:12:29:21:42:56,up_60_30s.csv,45.24941468,0.47965094,0.4460953,0.91338515,0.5855499,0.45143735,0.8738705
2021:12:29:21:42:56,up_60_30s.csv,45.31124949,0.47963947,0.44609812,0.9125517,0.58555746,0.45144004,0.872795
2021:12:29:21:42:56,up_60_30s.csv,45.37507892,0.47963378,0.44608286,0.9130691,0.58556384,0.45143014,0.8729338
2021:12:29:21:42:56,up_60_30s.csv,45.43890882,0.4796202,0.4460771,0.9123595,0.58555776,0.45143992,0.8723016
2021:12:29:21:42:56,up_60_30s.csv,45.50074339,0.48328176,0.4461152,0.90978634,0.5855766,0.4514632,0.872168
2021:12:29:21:42:56,up_60_30s.csv,45.56058335,0.47966707,0.4461186,0.9107629,0.58558786,0.45646006,0.871112
2021:12:29:21:42:57,up_60_30s.csv,45.62241817,0.48328415,0.44611105,0.91133815,0.5855964,0.45645735,0.87071097
2021:12:29:21:42:57,up_60_30s.csv,45.6882422,0.48329073,0.44611427,0.9118319,0.5855913,0.4514611,0.8704566
2021:12:29:21:42:57,up_60_30s.csv,45.75805497,0.4832939,0.44610685,0.9122068,0.58559704,0.45145044,0.87086946
2021:12:29:21:42:57,up_60_30s.csv,45.82986307,0.4832889,0.44611374,0.91095877,0.5856002,0.45145917,0.8692874
2021:12:29:21:42:57,up_60_30s.csv,45.89571285,0.48328516,0.4461158,0.90977335,0.58560723,0.4564625,0.8691951
2021:12:29:21:42:57,up_60_30s.csv,45.97148466,0.4833007,0.44614017,0.9108533,0.5856055,0.4564647,0.8704655
2021:12:29:21:42:57,up_60_30s.csv,46.03132439,0.48331016,0.4461712,0.90970755,0.58560365,0.4564753,0.8701366
2021:12:29:21:42:57,up_60_30s.csv,46.09717751,0.4833087,0.44617793,0.90917176,0.5856068,0.45647305,0.8706186
2021:12:29:21:42:57,up_60_30s.csv,46.16301894,0.4833049,0.44617915,0.90811896,0.5856191,0.45645478,0.86899066
2021:12:29:21:42:57,up_60_30s.csv,46.23478055,0.4833121,0.44618216,0.90867186,0.58560586,0.451463,0.8688055
2021:12:29:21:42:57,up_60_30s.csv,46.29761267,0.48331308,0.44617474,0.9102654,0.58559275,0.45145857,0.8699777
2021:12:29:21:42:57,up_60_30s.csv,46.36144209,0.48331136,0.4461676,0.9101402,0.5855905,0.45145643,0.87004906
2021:12:29:21:42:57,up_60_30s.csv,46.42726612,0.48331267,0.44618192,0.9094031,0.58560926,0.4564561,0.8691306
2021:12:29:21:42:57,up_60_30s.csv,46.4910953,0.48330706,0.44617766,0.9086783,0.58559036,0.45145953,0.870756
2021:12:29:21:42:57,up_60_30s.csv,46.55293012,0.4832884,0.44615874,0.90696716,0.58556294,0.4514166,0.8750418
2021:12:29:21:42:58,up_60_30s.csv,46.620749,0.48328906,0.44615322,0.9075167,0.58555865,0.4514375,0.8735875
2021:12:29:21:42:58,up_60_30s.csv,46.68457818,0.4832843,0.44615337,0.90673316,0.5855608,0.45145404,0.8726752
2021:12:29:21:42:58,up_60_30s.csv,46.74840784,0.48328868,0.44615105,0.9075533,0.5855711,0.45144713,0.8726248
2021:12:29:21:42:58,up_60_30s.csv,46.81024218,0.48328578,0.44614455,0.90811604,0.585569,0.4514482,0.8725353
2021:12:29:21:42:58,up_60_30s.csv,46.87407207,0.47966343,0.4461302,0.9087035,0.5855589,0.45145637,0.8729914
2021:12:29:21:42:58,up_60_30s.csv,46.93790102,0.48328456,0.44613898,0.9080796,0.58555716,0.45144728,0.8738317
2021:12:29:21:42:58,up_60_30s.csv,46.99774146,0.483287,0.44612968,0.908537,0.58556736,0.4564594,0.87275356
2021:12:29:21:42:58,up_60_30s.csv,47.07353878,0.47966525,0.44614097,0.90880144,0.5855673,0.45646974,0.873145
2021:12:29:21:42:58,up_60_30s.csv,47.13537383,0.48328367,0.44612318,0.9099452,0.5855639,0.4514657,0.87206095
2021:12:29:21:42:58,up_60_30s.csv,47.19720769,0.47966498,0.44613203,0.909583,0.58556664,0.45146343,0.8719029
2021:12:29:21:42:58,up_60_30s.csv,47.27400279,0.47965777,0.44613642,0.9084721,0.5855755,0.45146263,0.8717643
2021:12:29:21:42:58,up_60_30s.csv,47.3348403,0.47966293,0.44615075,0.9075792,0.5855704,0.4514611,0.87222636
2021:12:29:21:42:58,up_60_30s.csv,47.40268874,0.4832878,0.4461399,0.90994585,0.5855634,0.4514652,0.8721308
2021:12:29:21:42:58,up_60_30s.csv,47.47646117,0.48331267,0.44613814,0.9133396,0.5855708,0.45645842,0.8726058
2021:12:29:21:42:58,up_60_30s.csv,47.53829646,0.48333085,0.44614723,0.91591954,0.585587,0.45146152,0.87103766
2021:12:29:21:42:59,up_60_30s.csv,47.60013056,0.48333526,0.44615462,0.91673636,0.58559537,0.45145825,0.8706508
2021:12:29:21:42:59,up_60_30s.csv,47.67393351,0.48333973,0.44615915,0.91668123,0.58559823,0.45645666,0.87064874
2021:12:29:21:42:59,up_60_30s.csv,47.73576832,0.4833844,0.44617444,0.92021537,0.5856042,0.45145503,0.8690899
2021:12:29:21:42:59,up_60_30s.csv,47.79760265,0.48337314,0.44617343,0.91926885,0.5856038,0.45645684,0.8699578
2021:12:29:21:42:59,up_60_30s.csv,47.86342716,0.48337254,0.44618025,0.91923785,0.585591,0.4514638,0.87091476
2021:12:29:21:42:59,up_60_30s.csv,47.92725635,0.4833599,0.44616666,0.91853076,0.58559215,0.45144492,0.87283915
2021:12:29:21:42:59,up_60_30s.csv,47.99108553,0.4833623,0.4461695,0.91909033,0.5855977,0.45143533,0.8727119
2021:12:29:21:42:59,up_60_30s.csv,48.06289411,0.4833609,0.4461749,0.9181851,0.58559877,0.4514374,0.87169045
2021:12:29:21:42:59,up_60_30s.csv,48.12675095,0.48334938,0.44620246,0.9135874,0.5855903,0.45144555,0.872277
2021:12:29:21:42:59,up_60_30s.csv,48.19257522,0.48334634,0.44620922,0.91253585,0.5855841,0.4514421,0.87322605
2021:12:29:21:42:59,up_60_30s.csv,48.25441742,0.48333797,0.44619936,0.9130315,0.5855882,0.451438,0.8729998
2021:12:29:21:42:59,up_60_30s.csv,48.34713411,0.4833508,0.44621104,0.91368127,0.5855773,0.45645547,0.8743006
2021:12:29:21:42:59,up_60_30s.csv,48.41096306,0.4833535,0.44619587,0.91432583,0.5855966,0.4564756,0.8713487
2021:12:29:21:42:59,up_60_30s.csv,48.47878194,0.483348,0.44617358,0.9161942,0.58559585,0.45647097,0.8721808
2021:12:29:21:42:59,up_60_30s.csv,48.54660058,0.48331997,0.44617966,0.9150406,0.5855808,0.456531,0.8712134
2021:12:29:21:43:00,up_60_30s.csv,48.61043048,0.48331293,0.44618317,0.91422254,0.585569,0.45653743,0.87275
2021:12:29:21:43:00,up_60_30s.csv,48.67426085,0.48330477,0.44618633,0.9126649,0.5855821,0.4565224,0.87187475
2021:12:29:21:43:00,up_60_30s.csv,48.74407244,0.4832884,0.44616142,0.91304225,0.58559513,0.45650294,0.87053716
2021:12:29:21:43:00,up_60_30s.csv,48.82585526,0.48330152,0.44614494,0.91613656,0.585583,0.45650956,0.87074447
2021:12:29:21:43:00,up_60_30s.csv,48.89965725,0.4833039,0.4461438,0.91715294,0.58559847,0.4565559,0.8688791
2021:12:29:21:43:00,up_60_30s.csv,48.97744966,0.48329914,0.4461318,0.9178422,0.5855875,0.45650905,0.87069863
2021:12:29:21:43:00,up_60_30s.csv,49.04327297,0.4833008,0.44612506,0.91768444,0.5856011,0.45651072,0.86875725
2021:12:29:21:43:00,up_60_30s.csv,49.10710263,0.4833126,0.44611996,0.9212321,0.58557236,0.45652533,0.8722611
2021:12:29:21:43:00,up_60_30s.csv,49.18888402,0.48330897,0.4461092,0.9209026,0.5855903,0.4565102,0.8703801
2021:12:29:21:43:00,up_60_30s.csv,49.24872398,0.4833056,0.44607916,0.92267674,0.5855726,0.45650196,0.871974
2021:12:29:21:43:00,up_60_30s.csv,49.31454778,0.48331228,0.44607937,0.92341506,0.5855837,0.4564973,0.8719251
2021:12:29:21:43:00,up_60_30s.csv,49.39433503,0.48331887,0.44609234,0.9229294,0.585587,0.4564978,0.87132955
2021:12:29:21:43:00,up_60_30s.csv,49.46414781,0.48332173,0.4460754,0.9253201,0.5855813,0.45647764,0.873031
2021:12:29:21:43:00,up_60_30s.csv,49.53196645,0.48329946,0.4460853,0.9210817,0.5855666,0.4565957,0.8723528
2021:12:29:21:43:01,up_60_30s.csv,49.60577011,0.48330116,0.44609454,0.92122734,0.5855667,0.45658994,0.8727459
2021:12:29:21:43:01,up_60_30s.csv,49.67558265,0.48330465,0.4460867,0.9226466,0.5855787,0.4565976,0.8708668
2021:12:29:21:43:01,up_60_30s.csv,49.73741746,0.4833033,0.44608355,0.9229293,0.5855753,0.45660287,0.8701253
2021:12:29:21:43:01,up_60_30s.csv,49.80124688,0.48329708,0.44611093,0.91884834,0.5855809,0.45660704,0.8695382
2021:12:29:21:43:01,up_60_30s.csv,49.86407852,0.48331362,0.44608954,0.92309326,0.58556354,0.4565656,0.8721587
2021:12:29:21:43:01,up_60_30s.csv,49.92391896,0.48332283,0.44607934,0.9247862,0.58556265,0.45655638,0.87250185
2021:12:29:21:43:01,up_60_30s.csv,49.98375845,0.48331952,0.44608277,0.92357767,0.5855692,0.45655894,0.87178457
2021:12:29:21:43:01,up_60_30s.csv,50.04758787,0.48330933,0.44606715,0.9233287,0.5855848,0.45653802,0.87016875
2021:12:29:21:43:01,up_60_30s.csv,50.11540699,0.48331237,0.4460747,0.92299265,0.5855915,0.4565635,0.8685446
2021:12:29:21:43:01,up_60_30s.csv,50.19519424,0.4833215,0.44606572,0.9243922,0.58559513,0.45655063,0.8692288
2021:12:29:21:43:01,up_60_30s.csv,50.25902367,0.4833194,0.44606405,0.9244621,0.5855947,0.45656928,0.8682466
2021:12:29:21:43:01,up_60_30s.csv,50.32883596,0.48331982,0.44606236,0.92492723,0.58559966,0.45656398,0.8683269
2021:12:29:21:43:01,up_60_30s.csv,50.39067101,0.4832954,0.44608492,0.919419,0.5855992,0.45652166,0.86875176
2021:12:29:21:43:01,up_60_30s.csv,50.47248268,0.4833097,0.44603944,0.9230985,0.585595,0.45653108,0.8694855
2021:12:29:21:43:01,up_60_30s.csv,50.53431535,0.48335388,0.44604847,0.9273518,0.5855738,0.45650077,0.87239
2021:12:29:21:43:02,up_60_30s.csv,50.61509919,0.48334116,0.4460315,0.9276212,0.5855738,0.45648426,0.87242866
2021:12:29:21:43:02,up_60_30s.csv,50.69585538,0.4833353,0.44602752,0.92653227,0.5855698,0.45649457,0.87275535
2021:12:29:21:43:02,up_60_30s.csv,50.76866078,0.4833211,0.44602478,0.9252814,0.58557636,0.4564929,0.8716923
2021:12:29:21:43:02,up_60_30s.csv,50.84844708,0.48329046,0.44603133,0.9192906,0.58558315,0.45648956,0.87100923
2021:12:29:21:43:02,up_60_30s.csv,50.91427159,0.4832919,0.44601974,0.9199402,0.5856028,0.45645985,0.86808884
2021:12:29:21:43:02,up_60_30s.csv,50.97713876,0.4832999,0.44601658,0.92162347,0.5855964,0.45647308,0.86919504
2021:12:29:21:43:02,up_60_30s.csv,51.03893828,0.48329058,0.44603822,0.9192258,0.58560085,0.45648035,0.8687406
2021:12:29:21:43:02,up_60_30s.csv,51.10276723,0.4833012,0.44602567,0.92079407,0.58560646,0.45646897,0.8682977
2021:12:29:21:43:02,up_60_30s.csv,51.16460228,0.48329803,0.44603285,0.91920364,0.5856119,0.4564725,0.8672866
2021:12:29:21:43:02,up_60_30s.csv,51.24139667,0.48330292,0.44604427,0.91865915,0.58560234,0.45145762,0.8677376
2021:12:29:21:43:02,up_60_30s.csv,51.30522585,0.4833022,0.44605458,0.91913986,0.585586,0.45145744,0.8695328
2021:12:29:21:43:02,up_60_30s.csv,51.36506581,0.48330316,0.4460389,0.9204047,0.5855833,0.4514632,0.8695927
2021:12:29:21:43:02,up_60_30s.csv,51.44684839,0.48331052,0.44606927,0.91996646,0.58558357,0.45142785,0.87209165
2021:12:29:21:43:02,up_60_30s.csv,51.52862906,0.4833294,0.44606966,0.92278564,0.5855758,0.45139328,0.87554574
2021:12:29:21:43:03,up_60_30s.csv,51.6084156,0.48333266,0.446076,0.922446,0.5855721,0.4513986,0.8757156
2021:12:29:21:43:03,up_60_30s.csv,51.66825581,0.48332798,0.4460803,0.9207682,0.58558106,0.4514005,0.87427545
2021:12:29:21:43:03,up_60_30s.csv,51.73407936,0.48335373,0.446096,0.92287624,0.5855912,0.45141873,0.8722019
2021:12:29:21:43:03,up_60_30s.csv,51.79790878,0.48335344,0.44610545,0.9217272,0.5855949,0.45140243,0.87285715
2021:12:29:21:43:03,up_60_30s.csv,51.86772227,0.48332927,0.4460994,0.9196644,0.5855916,0.45139474,0.87282753
2021:12:29:21:43:03,up_60_30s.csv,51.93155241,0.483373,0.4461787,0.91795367,0.5855925,0.45141184,0.8725424
2021:12:29:21:43:03,up_60_30s.csv,51.99338675,0.48337698,0.4461749,0.91827416,0.58559513,0.45140478,0.87319314
2021:12:29:21:43:03,up_60_30s.csv,52.06519437,0.48337165,0.44617915,0.91708463,0.585586,0.45139065,0.8743192
2021:12:29:21:43:03,up_60_30s.csv,52.12902379,0.48337346,0.44618207,0.9177229,0.5856108,0.45143124,0.86877525
2021:12:29:21:43:03,up_60_30s.csv,52.20681572,0.48336953,0.4461838,0.91676074,0.5856273,0.45142302,0.8678261
2021:12:29:21:43:03,up_60_30s.csv,52.27064514,0.48338646,0.44620016,0.91617566,0.58562326,0.45144284,0.86609364
2021:12:29:21:43:03,up_60_30s.csv,52.33048606,0.48337853,0.44620404,0.9149685,0.585635,0.45646152,0.8647369
2021:12:29:21:43:03,up_60_30s.csv,52.40827703,0.48337254,0.44620356,0.9153715,0.5856494,0.45145902,0.8623577
2021:12:29:21:43:03,up_60_30s.csv,52.47011209,0.48338988,0.44622743,0.9144566,0.58563507,0.45145324,0.8646476
2021:12:29:21:43:03,up_60_30s.csv,52.53394127,0.4834004,0.44622767,0.91328,0.585637,0.45146617,0.8652284
2021:12:29:21:43:04,up_60_30s.csv,52.60375452,0.48340255,0.44623524,0.91239476,0.5856407,0.45145988,0.86477435
2021:12:29:21:43:04,up_60_30s.csv,52.66559005,0.4833967,0.44622037,0.9130025,0.5856438,0.4514499,0.86484057
